page,text,id,shot,date,place,appears
11,qat mufredj,FB_P_YEM_86002_0673_006,673(04-08),02/01/1986,Beit Sinan,yes
,sceicchi e la loro tribù,FB_P_YEM_86002_0673_003,673(01-03),02/01/1986,Beit Sinan,no
11,under the sheikh’s house,FB_P_YEM_86002_0673_009,673(09),02/01/1986,Beit Sinan,yes
11,the mufredj is bathed in exceptional light,FB_P_YEM_86002_0673_010,673(10-17),02/01/1986,Beit Sinan,yes
11,One last photo where they make the tanurs,FB_P_YEM_86002_0673_018,673(18-20),02/01/1986,Beit Sinan,yes
12,shechita,FB_P_YEM_86002_0672_003,672(01;03-07;09),03/01/1986,Beit Sinan,yes
,ritratti dei garadi a caso,FB_P_YEM_86002_0672_012,672(10-12),03/01/1986,Beit Sinan,no
12,a flock of Qabilis and children,FB_P_YEM_86002_0673_021,673(21-24),03/01/1986,Beit Sinan,yes
,garadi family ma chissà quando,FB_P_YEM_86002_0673_026,673(25-31),3 o 4 gennaio,Beit Sinan,no
15,tanurs,FB_P_YEM_86002_0676_004,676(01;03;04;10),03/01/1986,Beit Sinan,yes
,ritratti bimbi garadi,FB_P_YEM_86002_0676_007,676(05-12),03/01/1986,Beit Sinan,no
21,The meeting of the sheikhs,FB_P_YEM_86002_0673_036,673(32-36) 674(00-05),05/01/1986,Beit Sinan,yes
22,the noble face who embodies the Orient,FB_P_YEM_86002_0674_000,674(00),05/01/1986,Beit Sinan,yes
26,"Today, Sunday, will certainly",FB_P_YEM_86002_0677_000,677(00-36),05/01/1986,Beit Sinan,yes
26,the children studying,FB_P_YEM_86002_0674_019,674(06-34) 675(03-13;17-36),05/01/1986,Beit Sinan,yes
26,sewing machine,FB_P_YEM_86002_0674_035,674(35-36) 675(00-02;14-16),05/01/1986,Beit Sinan,yes
,lui che cuce?,FB_P_YEM_86002_0675_003,678(01-03),,Beit Sinan,no
29,Suliman’s mufredj,FB_P_YEM_86002_0679_001,679(01),06/01/1986,Beit Sinan,yes
29,the women making their basketry,FB_P_YEM_86002_0679_005,679(03-06),06/01/1986,Beit Sinan,yes
,take a picture of the 4 brothers,FB_P_YEM_86002_0679_009,679(07-10),06/01/1986,Beit Sinan,yes
30,click click click,FB_P_YEM_86002_0680_002,678(04-30) 679(11-12) 680(01-06),06/01/1986,Beit Sinan,yes
,views of the travel between beit sinan e bani abd,FB_P_YEM_86002_0680_010,680(07-10),,unsure,no
,villagers in yemen (non si sa dove),FB_P_YEM_86002_0681_001,681(01-02),,unsure,no
42,workshop,FB_P_YEM_86002_0681_003,681(03),09/01/1986,Bani Abd,yes
42,child who is studying with his grandfather,FB_P_YEM_86002_0681_004,681(04-19),09/01/1986,Bani Abd,yes
